Read1,Read2,Sample_ID_for_Data_Sharing_and_Public_Release,Stock_Sample,Root_Sample,Participant_ID,Self_reported_Sex,Tissue,HiSeq_Run,Average_Library_Size (bp),Library_Prep_Date
GTEX-13O3O-0926-SM-ATE42_R1.fastq.gz,GTEX-13O3O-0926-SM-ATE42_R2.fastq.gz,GTEX-13O3O-0926-SM-ATE42,SM-5ZBQ1,NA,PT-13O3O,Female,Thyroid,246,541,20160914
GTEX-12ZZY-0826-SM-ATE5V_R1.fastq.gz,GTEX-12ZZY-0826-SM-ATE5V_R2.fastq.gz,GTEX-12ZZY-0826-SM-ATE5V,SM-6E1Z5,NA,PT-12ZZY,Male,Thyroid,244,516,20160914
GTEX-13O3Q-0526-SM-ATE3X_R1.fastq.gz,GTEX-13O3Q-0526-SM-ATE3X_R2.fastq.gz,GTEX-13O3Q-0526-SM-ATE3X,SM-612S7,NA,PT-13O3Q,Male,Lung,242,481,20160914
GTEX-13O3Q-0626-SM-ATE5T_R1.fastq.gz,GTEX-13O3Q-0626-SM-ATE5T_R2.fastq.gz,GTEX-13O3Q-0626-SM-ATE5T,SM-612SD,NA,PT-13O3Q,Male,Thyroid,243,473,20160914
GTEX-13OVH-1026-SM-ATE6I_R1.fastq.gz,GTEX-13OVH-1026-SM-ATE6I_R2.fastq.gz,GTEX-13OVH-1026-SM-ATE6I,SM-63LBJ,NA,PT-13OVH,Male,Lung,214,508,20160527
GTEX-13OW7-0826-SM-ATE4R_R1.fastq.gz,GTEX-13OW7-0826-SM-ATE4R_R2.fastq.gz,GTEX-13OW7-0826-SM-ATE4R,SM-63YR5,NA,PT-13OW7,Male,Thyroid,239,567,20160914
GTEX-P44H-1126-SM-ATE5B_R1.fastq.gz,GTEX-P44H-1126-SM-ATE5B_R2.fastq.gz,GTEX-P44H-1126-SM-ATE5B,SM-2SYDI,NA,PT-P44H,Male,Lung,247,524,20160914
GTEX-QDT8-0926-SM-ATE63_R1.fastq.gz,GTEX-QDT8-0926-SM-ATE63_R2.fastq.gz,GTEX-QDT8-0926-SM-ATE63,SM-2SYDL,NA,PT-QDT8,Female,Lung,264,531,20161117
GTEX-RU72-0126-SM-ATE6G_R1.fastq.gz,GTEX-RU72-0126-SM-ATE6G_R2.fastq.gz,GTEX-RU72-0126-SM-ATE6G,SM-2M6XW,NA,PT-RU72,Female,Thyroid,240,479,20160914
GTEX-T2IS-0526-SM-ATE62_R1.fastq.gz,GTEX-T2IS-0526-SM-ATE62_R2.fastq.gz,GTEX-T2IS-0526-SM-ATE62,SM-2UVN9,NA,PT-T2IS,Female,Lung,245,477,20160914
GTEX-T2IS-0626-SM-ATE4Q_R1.fastq.gz,GTEX-T2IS-0626-SM-ATE4Q_R2.fastq.gz,GTEX-T2IS-0626-SM-ATE4Q,SM-2UVNA,NA,PT-T2IS,Female,Thyroid,263,511,20161117
GTEX-WZTO-0426-SM-ATE6F_R1.fastq.gz,GTEX-WZTO-0426-SM-ATE6F_R2.fastq.gz,GTEX-WZTO-0426-SM-ATE6F,SM-3HCBH,NA,PT-WZTO,Male,Lung,261,549,20161117
GTEX-12ZZY-0926-SM-ATE5I_R1.fastq.gz,GTEX-12ZZY-0926-SM-ATE5I_R2.fastq.gz,GTEX-12ZZY-0926-SM-ATE5I,SM-63Z3Y,NA,PT-12ZZY,Male,Lung,239,557,20160914
GTEX-X4XX-0926-SM-ATE68_R1.fastq.gz,GTEX-X4XX-0926-SM-ATE68_R2.fastq.gz,GTEX-X4XX-0926-SM-ATE68,SM-3JN96,NA,PT-X4XX,Male,Thyroid,263,528,20161117
GTEX-X4XX-1026-SM-ATE47_R1.fastq.gz,GTEX-X4XX-1026-SM-ATE47_R2.fastq.gz,GTEX-X4XX-1026-SM-ATE47,SM-3JMHP,NA,PT-X4XX,Male,Lung,262,517,20161117
GTEX-ZE7O-0826-SM-ATE49_R1.fastq.gz,GTEX-ZE7O-0826-SM-ATE49_R2.fastq.gz,GTEX-ZE7O-0826-SM-ATE49,SM-5GXV5,NA,PT-ZE7O,Female,Lung,242,447,20160914
GTEX-ZE7O-1126-SM-ATE4Z_R1.fastq.gz,GTEX-ZE7O-1126-SM-ATE4Z_R2.fastq.gz,GTEX-ZE7O-1126-SM-ATE4Z,SM-6BMRE,NA,PT-ZE7O,Female,Thyroid,241,531,20160914
GTEX-ZUA1-0926-SM-ATE6D_R1.fastq.gz,GTEX-ZUA1-0926-SM-ATE6D_R2.fastq.gz,GTEX-ZUA1-0926-SM-ATE6D,SM-6B18R,NA,PT-ZUA1,Male,Thyroid,247,439,20160914
GTEX-ZVT3-0726-SM-ATE5K_R1.fastq.gz,GTEX-ZVT3-0726-SM-ATE5K_R2.fastq.gz,GTEX-ZVT3-0726-SM-ATE5K,SM-6886R,NA,PT-ZVT3,Female,Thyroid,265,514,20161117
GTEX-ZVT3-0926-SM-ATE4U_R1.fastq.gz,GTEX-ZVT3-0926-SM-ATE4U_R2.fastq.gz,GTEX-ZVT3-0926-SM-ATE4U,SM-6887G,NA,PT-ZVT3,Female,Lung,238,593,20160914
GTEX-1399T-0126-SM-ATE54_R1.fastq.gz,GTEX-1399T-0126-SM-ATE54_R2.fastq.gz,GTEX-1399T-0126-SM-ATE54,SM-5S5F3,NA,PT-1399T,Male,Thyroid,214,522,20160527
GTEX-139TS-0126-SM-ATE4O_R1.fastq.gz,GTEX-139TS-0126-SM-ATE4O_R2.fastq.gz,GTEX-139TS-0126-SM-ATE4O,SM-5S5FP,NA,PT-139TS,Male,Thyroid,215,540,20160527
GTEX-13FHO-1026-SM-ATE65_R1.fastq.gz,GTEX-13FHO-1026-SM-ATE65_R2.fastq.gz,GTEX-13FHO-1026-SM-ATE65,SM-6AK7Y,NA,PT-13FHO,Male,Lung,265,537,20161117
GTEX-13FHP-0726-SM-ATE5L_R1.fastq.gz,GTEX-13FHP-0726-SM-ATE5L_R2.fastq.gz,GTEX-13FHP-0726-SM-ATE5L,SM-5VGIO,NA,PT-13FHP,Male,Lung,218,535,20160527
GTEX-13FHP-0926-SM-ATE4S_R1.fastq.gz,GTEX-13FHP-0926-SM-ATE4S_R2.fastq.gz,GTEX-13FHP-0926-SM-ATE4S,SM-661A7,NA,PT-13FHP,Male,Thyroid,215,543,20160527
GTEX-13FXS-0726-SM-ATE55_R1.fastq.gz,GTEX-13FXS-0726-SM-ATE55_R2.fastq.gz,GTEX-13FXS-0726-SM-ATE55,SM-5S5F6,NA,PT-13FXS,Male,Thyroid,213,525,20160527
